search.year,ID,Authors,Title,Journal,Vol,DOI,Year
2017,162,Local-scale spatial dynamics of ants in a temperate agroecosystem,"Chong, Chee-Seng; Hoffmann, Ary A.; Thomson, Linda J.",AUSTRAL ECOLOGY,36,10.1111/j.1442-9993.2010.02155.x,2011
2017,157,"Responses of Reactive Oxygen Scavenging Enzymes, Proline and Malondialdehyde to Water Deficits among Six Secondary Successional Seral Species in Loess Plateau","Du, Feng; Shi, Huijun; Zhang, Xingchang; Xu, Xuexuan",PLOS ONE,9,10.1371/journal.pone.0098872,2014
2017,153,Impact of the fish Garra on the ecology of reservoirs and the occurrence of Microcystis blooms in semi-arid tropical highlands: an experimental assessment using enclosures,"Dejenie, Tadesse; Asmelash, Tsehaye; Rousseaux, Sarah; Gebregiorgis, Teklit; Gebrekidan, Abreha; Teferi, Mekonen; Nyssen, Jan; Deckers, Jozef; Van Der Gucht, Katleen; Vyverman, Wim; De Meester, Luc; Declerck, Steven A. J.",FRESHWATER BIOLOGY,54,10.1111/j.1365-2427.2009.02209.x,2009
2017,147,Agrometeorological aspects of agriculture and forestry in the arid zones,"De Pauw, E; Gobel, W; Adam, H",AGRICULTURAL AND FOREST METEOROLOGY,103,10.1016/S0168-1923(00)00118-0,2000
2017,145,Complexity and coexistence in a simple spatial model for arid savanna ecosystems,"Baudena, Mara; Rietkerk, Max",THEORETICAL ECOLOGY,6,10.1007/s12080-012-0165-1,2013
2017,133,Reciprocal interactions and adjustments between fluvial landforms and vegetation dynamics in river corridors: A review of complementary approaches,"Corenblit, Dov; Tabacchi, Enie; Steiger, Johannes; Gurnell, Angela M.",EARTH-SCIENCE REVIEWS,84,10.1016/j.earscirev.2007.05.004,2007
2017,122,"Codding, Brian F.; Bird, Rebecca Bliege; Kauhanen, Peter G.; Bird, Douglas W.",Conservation or Co-evolution? Intermediate Levels of Aboriginal Burning and Hunting Have Positive Effects on Kangaroo Populations in Western Australia,HUMAN ECOLOGY,42,10.1007/s10745-014-9682-4,2014
2017,121,"Crumrine, Patrick W.",Size-structured cannibalism between top predators promotes the survival of intermediate predators in an intraguild predation system,JOURNAL OF THE NORTH AMERICAN BENTHOLOGICAL SOCIETY,29,10.1899/09-006.1,2010
2017,120,"Bird, Rebecca Bliege; Tayor, Nyalangka; Codding, Brian F.; Bird, Douglas W.",Niche construction and Dreaming logic: aboriginal patch mosaic burning and varanid lizards (Varanus gouldii) in Australia,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,280,10.1098/rspb.2013.2297,2013
2017,119,"Krasnov, BR; Mouillot, D; Shenbrot, GI; Khokhlova, IS; Poulin, R",Abundance patterns and coexistence processes in communities of fleas parasitic on small mammals,ECOGRAPHY,28,10.1111/j.0906-7590.2005.04182.x,2005
2017,108,"Pablo Lopez, Ramiro; Squeo, Francisco A.; Gutierrez, Julio R.","Differential effect of shade, water and soil type on emergence and early survival of three dominant species of the Atacama Desert",AUSTRAL ECOLOGY,41,10.1111/aec.12330,2016
2017,107,"Suzan-Azpiri, H.; Malda, G.; Caiceros, A.; Sanchez, A.; Guevara, A.; Garcia, O.",Spatial Analysis for Management and Conservation of Cactaceae and Agavaceae Species in Central Mexico,SPATIAL STATISTICS 2011: MAPPING GLOBAL CHANGE,7,10.1016/j.proenv.2011.07.057,2011
2017,129,"Suzan-Azpiri, H.; Malda, G.; Caiceros, A.; Sanchez, A.; Guevara, A.; Garcia, O.",Spatial Analysis for Management and Conservation of Cactaceae and Agavaceae Species in Central Mexico,SPATIAL STATISTICS 2011: MAPPING GLOBAL CHANGE,7,10.1016/j.proenv.2011.07.057,2011
2017,96,"Schindler, Bracha Y.; Blank, Lior; Levy, Shay; Kadas, Gyongyver; Pearlmutter, David; Blaustein, Leon",Integration of photovoltaic panels and green roofs: review and predictions of effects on electricity production and plant communities,ISRAEL JOURNAL OF ECOLOGY & EVOLUTION,62,10.1080/15659801.2015.1048617,2016
2017,160,Integration of photovoltaic panels and green roofs: review and predictions of effects on electricity production and plant communities,"Schindler, Bracha Y.; Blank, Lior; Levy, Shay; Kadas, Gyongyver; Pearlmutter, David; Blaustein, Leon",ISRAEL JOURNAL OF ECOLOGY & EVOLUTION,62,10.1080/15659801.2015.1048617,2016
2017,80,"Usinowicz, Jacob",Limited Dispersal Drives Clustering and Reduces Coexistence by the Storage Effect,AMERICAN NATURALIST,186,10.1086/683202,2015
2017,79,"Dong, Ke; Tripathi, Binu; Moroenyane, Itumeleng; Kim, Woosung; Li, Nan; Chu, Haiyan; Adams, Jonathan","Soil fungal community development in a high Arctic glacier foreland follows a directional replacement model, with a mid-successional diversity maximum",SCIENTIFIC REPORTS,6,10.1038/srep26360,2016
2017,78,"Mihoc, M. A. K.; Gimenez-Benavides, L.; Pescador, D. S.; Sanchez, A. M.; Cavieres, L. A.; Escudero, A.",Soil under nurse plants is always better than outside: a survey on soil amelioration by a complete guild of nurse plants across a long environmental gradient,PLANT AND SOIL,408,10.1007/s11104-016-2908-z,2016
2017,131,"Mihoc, M. A. K.; Gimenez-Benavides, L.; Pescador, D. S.; Sanchez, A. M.; Cavieres, L. A.; Escudero, A.",Soil under nurse plants is always better than outside: a survey on soil amelioration by a complete guild of nurse plants across a long environmental gradient,PLANT AND SOIL,408,10.1007/s11104-016-2908-z,2016
2017,77,"Staples, Timothy L.; Dwyer, John M.; Loy, Xingwen; Mayfield, Margaret M.",Potential mechanisms of coexistence in closely related forbs,OIKOS,125,10.1111/oik.03180,2016
2017,74,"Silva, Daniel P.; Macedo, Ana C. B. A.; Ascher, John S.; De Marco, Paulo, Jr.",Range increase of a Neotropical orchid bee under future scenarios of climate change,JOURNAL OF INSECT CONSERVATION,19,10.1007/s10841-015-9807-0,2015
2017,62,"Kohl, Kevin D.; Weiss, Robert B.; Cox, James; Dale, Colin; Dearing, M. Denise",Gut microbes of mammalian herbivores facilitate intake of plant toxins,ECOLOGY LETTERS,17,10.1111/ele.12329,2014
2017,61,"Hao, Guang-You; Lucero, Mary E.; Sanderson, Stewart C.; Zacharias, Elizabeth H.; Holbrook, N. Michele",Polyploidy enhances the occupation of heterogeneous environments through hydraulic related trade-offs in Atriplex canescens (Chenopodiaceae),NEW PHYTOLOGIST,197,10.1111/nph.12051,2013
2017,60,"Butterfield, Bradley J.; Callaway, Ragan M.",A functional comparative approach to facilitation and its context dependence,FUNCTIONAL ECOLOGY,27,10.1111/1365-2435.12019,2013
2017,116,"Butterfield, Bradley J.; Callaway, Ragan M.",A functional comparative approach to facilitation and its context dependence,FUNCTIONAL ECOLOGY,27,10.1111/1365-2435.12019,2013
2017,51,"Knapp, PA","Cheatgrass (Bromus tectorum L) dominance in the Great Basin Desert - History, persistence, and influences to human activities",GLOBAL ENVIRONMENTAL CHANGE-HUMAN AND POLICY DIMENSIONS,6,10.1016/0959-3780(95)00112-3,1996
2017,49,"Saenz-Mata, Jorge; Palacio-Rodriguez, Ruben; Sanchez-Galvan, Homero; Balagurusamy, Nagamani",Plant Growth Promoting Rhizobacteria Associated to Halophytes: Potential Applications in Agriculture,SABKHA ECOSYSTEMS VOL V: THE AMERICAS,48,10.1007/978-3-319-27093-7_24,2016
2017,48,"Ficetola, G. Francesco; Stoeck, Matthias",Do hybrid-origin polyploid amphibians occupy transgressive or intermediate ecological niches compared to their diploid ancestors?,JOURNAL OF BIOGEOGRAPHY,43,10.1111/jbi.12667,2016
2017,47,"Navarro-Cano, Jose A.; Goberna, Marta; Valiente-Banuet, Alfonso; Verdu, Miguel",Same nurse but different time: temporal divergence in the facilitation of plant lineages with contrasted functional syndromes,FUNCTIONAL ECOLOGY,30,10.1111/1365-2435.12660,2016
2017,166,Same nurse but different time: temporal divergence in the facilitation of plant lineages with contrasted functional syndromes,"Navarro-Cano, Jose A.; Goberna, Marta; Valiente-Banuet, Alfonso; Verdu, Miguel",FUNCTIONAL ECOLOGY,30,10.1111/1365-2435.12660,2016
2017,46,"Butterfield, Bradley J.; Bradford, John B.; Munson, Seth M.; Gremer, Jennifer R.",Aridity increases below-ground niche breadth in grass communities,PLANT ECOLOGY,218,10.1007/s11258-016-0696-4,2017
2017,45,"Zhang, Gefei; Yang, Qiyue; Wang, Xiaofen; Zhao, Wenzhi","Size-related change in Nitraria sphaerocarpa patches shifts the shrub-annual interaction in an arid desert, northwestern China",ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,69,10.1016/j.actao.2015.10.004,2015
2017,76,"Zhang, Gefei; Yang, Qiyue; Wang, Xiaofen; Zhao, Wenzhi","Size-related change in Nitraria sphaerocarpa patches shifts the shrub-annual interaction in an arid desert, northwestern China",ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,69,10.1016/j.actao.2015.10.004,2015
2017,99,"Zhang, Gefei; Yang, Qiyue; Wang, Xiaofen; Zhao, Wenzhi","Size-related change in Nitraria sphaerocarpa patches shifts the shrub-annual interaction in an arid desert, northwestern China",ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,69,10.1016/j.actao.2015.10.004,2015
2017,109,"Zhang, Gefei; Yang, Qiyue; Wang, Xiaofen; Zhao, Wenzhi","Size-related change in Nitraria sphaerocarpa patches shifts the shrub-annual interaction in an arid desert, northwestern China",ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,69,10.1016/j.actao.2015.10.004,2015
2017,130,"Zhang, Gefei; Yang, Qiyue; Wang, Xiaofen; Zhao, Wenzhi","Size-related change in Nitraria sphaerocarpa patches shifts the shrub-annual interaction in an arid desert, northwestern China",ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,69,10.1016/j.actao.2015.10.004,2015
2017,165,"Size-related change in Nitraria sphaerocarpa patches shifts the shrub-annual interaction in an arid desert, northwestern China","Zhang, Gefei; Yang, Qiyue; Wang, Xiaofen; Zhao, Wenzhi",ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,69,10.1016/j.actao.2015.10.004,2015
2017,44,"Paterno, Gustavo Brant; Siqueira Filho, Jose Alves; Ganade, Gislene","Species-specific facilitation, ontogenetic shifts and consequences for plant community succession",JOURNAL OF VEGETATION SCIENCE,27,10.1111/jvs.12382,2016
2017,98,"Paterno, Gustavo Brant; Siqueira Filho, Jose Alves; Ganade, Gislene","Species-specific facilitation, ontogenetic shifts and consequences for plant community succession",JOURNAL OF VEGETATION SCIENCE,27,10.1111/jvs.12382,2016
2017,164,"Species-specific facilitation, ontogenetic shifts and consequences for plant community succession","Paterno, Gustavo Brant; Siqueira Filho, Jose Alves; Ganade, Gislene",JOURNAL OF VEGETATION SCIENCE,27,10.1111/jvs.12382,2016
2017,43,"Rey, Pedro J.; Alcantara, Julio M.; Manzaneda, Antonio J.; Sanchez-Lafuente, Alfonso M.",Facilitation contributes to Mediterranean woody plant diversity but does not shape the diversity-productivity relationship along aridity gradients,NEW PHYTOLOGIST,211,10.1111/nph.13916,2016
2017,163,Facilitation contributes to Mediterranean woody plant diversity but does not shape the diversity-productivity relationship along aridity gradients,"Rey, Pedro J.; Alcantara, Julio M.; Manzaneda, Antonio J.; Sanchez-Lafuente, Alfonso M.",NEW PHYTOLOGIST,211,10.1111/nph.13916,2016
2017,42,"Alvarez-Yepiz, Juan C.; Cueva, Alejandro; Dovciak, Martin; Teece, Mark; Yepez, Enrico A.",Ontogenetic resource-use strategies in a rare long-lived cycad along environmental gradients,CONSERVATION PHYSIOLOGY,2,10.1093/conphys/cou034,2014
2017,40,"Page, Gerald F. M.; Merchant, Andrew; Grierson, Pauline E.",Inter-specific differences in the dynamics of water use and pulse-response of co-dominant canopy species in a dryland woodland,JOURNAL OF ARID ENVIRONMENTS,124,10.1016/j.jaridenv.2015.09.004,2016
2017,38,"Gibson, LA; Hume, ID; McRae, PD","Ecophysiology and nutritional niche of the bilby (Macrotis lagotis), an omnivorous marsupial from inland Australia: a review",COMPARATIVE BIOCHEMISTRY AND PHYSIOLOGY A-MOLECULAR AND INTEGRATIVE PHYSIOLOGY,133,10.1016/S1095-6433(02)00204-0,2002
2017,37,"Chacon-Labella, Julia; de la Cruz, Marcelino; Escudero, Adrian",Beyond the classical nurse species effect: diversity assembly in a Mediterranean semi-arid dwarf shrubland,JOURNAL OF VEGETATION SCIENCE,27,10.1111/jvs.12337,2016
2017,97,"Chacon-Labella, Julia; de la Cruz, Marcelino; Escudero, Adrian",Beyond the classical nurse species effect: diversity assembly in a Mediterranean semi-arid dwarf shrubland,JOURNAL OF VEGETATION SCIENCE,27,10.1111/jvs.12337,2016
2017,161,Beyond the classical nurse species effect: diversity assembly in a Mediterranean semi-arid dwarf shrubland,"Chacon-Labella, Julia; de la Cruz, Marcelino; Escudero, Adrian",JOURNAL OF VEGETATION SCIENCE,27,10.1111/jvs.12337,2016
2017,24,"Romero, Gustavo Q.; Goncalves-Souza, Thiago; Vieira, Camila; Koricheva, Julia",Ecosystem engineering effects on species diversity across ecosystems: a meta-analysis,BIOLOGICAL REVIEWS,90,10.1111/brv.12138,2015
2017,68,"Romero, Gustavo Q.; Goncalves-Souza, Thiago; Vieira, Camila; Koricheva, Julia",Ecosystem engineering effects on species diversity across ecosystems: a meta-analysis,BIOLOGICAL REVIEWS,90,10.1111/brv.12138,2015
2017,124,"Romero, Gustavo Q.; Goncalves-Souza, Thiago; Vieira, Camila; Koricheva, Julia",Ecosystem engineering effects on species diversity across ecosystems: a meta-analysis,BIOLOGICAL REVIEWS,90,10.1111/brv.12138,2015
2017,150,Ecosystem engineering effects on species diversity across ecosystems: a meta-analysis,"Romero, Gustavo Q.; Goncalves-Souza, Thiago; Vieira, Camila; Koricheva, Julia",BIOLOGICAL REVIEWS,90,10.1111/brv.12138,2015
2017,23,"McLeish, M. J.; Van Noort, S.; Tolley, K. A.",Parasitoid fig-wasp evolutionary diversification and variation in ecological opportunity,MOLECULAR ECOLOGY,19,10.1111/j.1365-294X.2010.04583.x,2010
2017,22,"Diaz-Sierra, R.; Zavala, M. A.; Rietkerk, M.","Positive interactions, discontinuous transitions and species coexistence in plant communities",THEORETICAL POPULATION BIOLOGY,77,10.1016/j.tpb.2009.12.001,2010
2017,149,"Positive interactions, discontinuous transitions and species coexistence in plant communities","Diaz-Sierra, R.; Zavala, M. A.; Rietkerk, M.",THEORETICAL POPULATION BIOLOGY,77,10.1016/j.tpb.2009.12.001,2010
2017,18,"Coleman-Derr, Devin; Tringe, Susannah G.",Building the crops of tomorrow: advantages of symbiont-based approaches to improving abiotic stress tolerance,FRONTIERS IN MICROBIOLOGY,5,10.3389/fmicb.2014.00283,2014
2017,17,"Horn, James W.; Xi, Zhenxiang; Riina, Ricarda; Peirson, Jess A.; Yang, Ya; Dorsey, Brian L.; Berry, Paul E.; Davis, Charles C.; Wurdack, Kenneth J.",Evolutionary bursts in Euphorbia (Euphorbiaceae) are linked with photosynthetic pathway,EVOLUTION,68,10.1111/evo.12534,2014
2017,14,"Kefi, Sonia; van Baalen, Minus; Rietkerk, Max; Loreau, Michel",Evolution of local facilitation in arid ecosystems,AMERICAN NATURALIST,172,10.1086/588066,2008
2017,64,"Kefi, Sonia; van Baalen, Minus; Rietkerk, Max; Loreau, Michel",Evolution of local facilitation in arid ecosystems,AMERICAN NATURALIST,172,10.1086/588066,2008
2017,89,"Kefi, Sonia; van Baalen, Minus; Rietkerk, Max; Loreau, Michel",Evolution of local facilitation in arid ecosystems,AMERICAN NATURALIST,172,10.1086/588066,2008
2017,118,"Kefi, Sonia; van Baalen, Minus; Rietkerk, Max; Loreau, Michel",Evolution of local facilitation in arid ecosystems,AMERICAN NATURALIST,172,10.1086/588066,2008
2017,143,Evolution of local facilitation in arid ecosystems,"Kefi, Sonia; van Baalen, Minus; Rietkerk, Max; Loreau, Michel",AMERICAN NATURALIST,172,10.1086/588066,2008
2017,2,"Gomez-Aparicio, Lorena",The role of plant interactions in the restoration of degraded ecosystems: a meta-analysis across life-forms and ecosystems,JOURNAL OF ECOLOGY,97,10.1111/j.1365-2745.2009.01573.x,2009
2017,83,"Gomez-Aparicio, Lorena",The role of plant interactions in the restoration of degraded ecosystems: a meta-analysis across life-forms and ecosystems,JOURNAL OF ECOLOGY,97,10.1111/j.1365-2745.2009.01573.x,2009
2017,134,The role of plant interactions in the restoration of degraded ecosystems: a meta-analysis across life-forms and ecosystems,"Gomez-Aparicio, Lorena",JOURNAL OF ECOLOGY,97,10.1111/j.1365-2745.2009.01573.x,2009
2017,1,"Maestre, Fernando T.; Callaway, Ragan M.; Valladares, Fernando; Lortie, Christopher J.",Refining the stress-gradient hypothesis for competition and facilitation in plant communities,JOURNAL OF ECOLOGY,97,10.1111/j.1365-2745.2008.01476.x,2009
2017,82,"Maestre, Fernando T.; Callaway, Ragan M.; Valladares, Fernando; Lortie, Christopher J.",Refining the stress-gradient hypothesis for competition and facilitation in plant communities,JOURNAL OF ECOLOGY,97,10.1111/j.1365-2745.2008.01476.x,2009
2017,132,Refining the stress-gradient hypothesis for competition and facilitation in plant communities,"Maestre, Fernando T.; Callaway, Ragan M.; Valladares, Fernando; Lortie, Christopher J.",JOURNAL OF ECOLOGY,97,10.1111/j.1365-2745.2008.01476.x,2009
